[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/philpfef/spatial/gen/SHA_PREPROCESSING/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to spatial-app (in build file:/home/philpfef/spatial/gen/SHA_PREPROCESSING/)[0m
[0m[[0m[0minfo[0m] [0m[0mPackaging /home/philpfef/spatial/gen/SHA_PREPROCESSING/target/scala-2.12/spatial-app_2.12-0.1.0-SNAPSHOT.jar ...[0m
[0m[[0m[0minfo[0m] [0m[0mDone packaging.[0m
[0m[[0m[0minfo[0m] [0m[0mRunning Main 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1[0m
Hashing: 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1 (len: 636)
 m_preprocess(0, 0) = 808529968
 m_preprocess(1, 51) = 4261225892 1298670145 4247405906 2993975583
 m_preprocess(1, 52) = 700535401 3538611737 1226540683 1043974724
 m_preprocess(1, 53) = 2162123294 2759276683 3936331210 3433272410
 m_preprocess(1, 54) = 4205048548 2942637628 131543966 1040968843
 m_preprocess(1, 55) = 3502797738 1791707829 635672761 400323596
 m_preprocess(1, 56) = 2444636417 972659922 4196858844 1644447132
 m_preprocess(1, 57) = 2632509297 3932701497 3145361967 1524287264
 m_preprocess(1, 58) = 3863282133 4211342934 3086818933 3177174700
 m_preprocess(1, 59) = 3869545713 2214695249 2208794454 2277752875
 m_preprocess(1, 60) = 1142556923 3701069005 2457795749 1298670145
 m_preprocess(1, 61) = 2604945809 4025231689 3454328957 3538611737
 m_preprocess(1, 62) = 566421217 2035534628 691880754 2759276683
 m_preprocess(1, 63) = 765268882 668667723 3038881137 2942637628
 m_preprocess(2, 0) = 1714513507
 m_preprocess(2, 1) = 825373282
 m_preprocess(2, 2) = 1664575029
 m_preprocess(2, 3) = 1681339492
 m_preprocess(2, 4) = 1714577977
 m_preprocess(2, 5) = 875835745
 m_preprocess(2, 6) = 875716913
 m_preprocess(2, 7) = 875968821
 m_preprocess(2, 8) = 808529968
 m_preprocess(2, 9) = 808464432
 m_preprocess(2, 10) = 942760804
 m_preprocess(2, 11) = 808608098
 m_preprocess(2, 12) = 929379638
 m_preprocess(2, 13) = 962934882
 m_preprocess(2, 14) = 1667512627
 m_preprocess(2, 15) = 825713970
 m_preprocess(2, 16) = 2611414224 808464432 1323085412 1714513507
 m_preprocess(2, 17) = 1580405604 942760804 3207453383 825373282
 m_preprocess(2, 18) = 234555708 808608098 156733929 1664575029
 m_preprocess(2, 19) = 3517399706 929379638 3867439375 1681339492
 m_preprocess(2, 20) = 3173216017 962934882 3367412547 1714577977
 m_preprocess(2, 21) = 220017050 1667512627 4238501352 875835745
 m_preprocess(2, 22) = 3823315581 825713970 3802392153 875716913
 m_preprocess(2, 23) = 23188103 2162510279 711608426 875968821
 m_preprocess(2, 24) = 1903250611 2261025777 1785358954 808529968
 m_preprocess(2, 25) = 1030976904 2864472764 2544844966 808464432
 m_preprocess(2, 26) = 2564566888 1405623619 1514054882 942760804
 m_preprocess(2, 27) = 1300368852 628206831 667934997 808608098
 m_preprocess(2, 28) = 2700694909 2706899478 2370233125 929379638
 m_preprocess(2, 29) = 1091076443 737204025 1692833677 962934882
 m_preprocess(2, 30) = 436960506 3773275629 3137867297 1667512627
 m_preprocess(2, 31) = 827536768 2463198014 3446440850 825713970
 m_preprocess(2, 32) = 1566357596 2953791770 3542710472 2162510279
 m_preprocess(2, 33) = 1438747423 2132038897 1957551677 2261025777
 m_preprocess(2, 34) = 983188003 3405118778 2341357408 2864472764
 m_preprocess(2, 35) = 694984765 117272558 2984189848 1405623619
 m_preprocess(2, 36) = 698174508 189081731 971773968 628206831
 m_preprocess(2, 37) = 2402179481 425681467 1122480565 2706899478
 m_preprocess(2, 38) = 466061478 3267922306 547767487 737204025
 m_preprocess(2, 39) = 438240420 1635435525 900737797 3773275629
 m_preprocess(2, 40) = 1927207228 3494396478 4045888434 2463198014
 m_preprocess(2, 41) = 4208604986 1004202361 4162911730 2953791770
 m_preprocess(2, 42) = 222952596 907103494 327542496 2132038897
 m_preprocess(2, 43) = 522169847 2487237038 2267666077 3405118778
 m_preprocess(2, 44) = 1915612453 2362273695 1298066832 117272558
 m_preprocess(2, 45) = 718331390 723988000 2912392404 189081731
 m_preprocess(2, 46) = 712881711 2452722075 1069297809 425681467
 m_preprocess(2, 47) = 4254569346 3340755562 3085759830 3267922306
 m_preprocess(2, 48) = 907852522 3739576255 1998990545 1635435525
 m_preprocess(2, 49) = 3841278822 3589637483 1330816523 3494396478
 m_preprocess(2, 50) = 3958072225 92257148 1508869822 1004202361
 m_preprocess(2, 51) = 1855494014 1398258242 1103831638 907103494
 m_preprocess(2, 52) = 1986076191 248826229 1969738783 2487237038
 m_preprocess(2, 53) = 4171491567 365615766 2394595665 2362273695
 m_preprocess(2, 54) = 1144996296 1064105156 1090827676 723988000
 m_preprocess(2, 55) = 2965261424 3986887551 905409102 2452722075
 m_preprocess(2, 56) = 240557073 3666194714 1032753537 3340755562
 m_preprocess(2, 57) = 2106498316 2268434260 2890903258 3739576255
 m_preprocess(2, 58) = 949144004 969720092 377096518 3589637483
 m_preprocess(2, 59) = 2298480723 2396910945 1616694505 92257148
 m_preprocess(2, 60) = 1877817208 704042101 3650777865 1398258242
 m_preprocess(2, 61) = 332464075 4023917128 2553760661 248826229
 m_preprocess(2, 62) = 3683307071 1720345560 2996979882 365615766
 m_preprocess(2, 63) = 843566407 3985293590 649125665 1064105156
 m_preprocess(3, 0) = 1717909817
 m_preprocess(3, 1) = 1714578533
 m_preprocess(3, 2) = 875848756
 m_preprocess(3, 3) = 962683442
 m_preprocess(3, 4) = 1647851573
 m_preprocess(3, 5) = 828530996
 m_preprocess(3, 6) = 1630744632
 m_preprocess(3, 7) = 808464432
 m_preprocess(3, 8) = 808464432
 m_preprocess(3, 9) = 808464432
 m_preprocess(3, 10) = 1697854000
 m_preprocess(3, 11) = 1647731506
 m_preprocess(3, 12) = 1717986915
 m_preprocess(3, 13) = 946091829
 m_preprocess(3, 14) = 808727091
 m_preprocess(3, 15) = 1684158562
 m_preprocess(3, 16) = 2673079056 808464432 1595109832 1717909817
 m_preprocess(3, 17) = 1529112115 1697854000 2011425091 1714578533
 m_preprocess(3, 18) = 4274898898 1647731506 1003643098 875848756
 m_preprocess(3, 19) = 1340286850 1717986915 1754148856 962683442
 m_preprocess(3, 20) = 641691672 946091829 4127425724 1647851573
 m_preprocess(3, 21) = 3020966227 808727091 2968131627 828530996
 m_preprocess(3, 22) = 1588935277 1684158562 1785358954 1630744632
 m_preprocess(3, 23) = 1692401575 2499595841 1785358954 808464432
 m_preprocess(3, 24) = 657808335 2658002443 1785358954 808464432
 m_preprocess(3, 25) = 1500775791 3507154962 2699041134 808464432
 m_preprocess(3, 26) = 1437381486 1480138767 4031658029 1697854000
 m_preprocess(3, 27) = 2018697593 3068093502 1402526105 1647731506
 m_preprocess(3, 28) = 2035718160 3331388645 1622212753 1717986915
 m_preprocess(3, 29) = 4045958720 2394230129 1827283503 946091829
 m_preprocess(3, 30) = 2810715164 2490853506 1180441188 808727091
 m_preprocess(3, 31) = 2418113733 1614666868 2720400747 1684158562
 m_preprocess(3, 32) = 311479522 4220469023 2104721558 2499595841
 m_preprocess(3, 33) = 962468938 57097690 2206728096 2658002443
 m_preprocess(3, 34) = 641675340 3842081410 1572110415 3507154962
 m_preprocess(3, 35) = 4161399365 117371881 2998534136 1480138767
 m_preprocess(3, 36) = 368900680 623629589 3999682257 3068093502
 m_preprocess(3, 37) = 2162055997 2995769653 2979506201 3331388645
 m_preprocess(3, 38) = 2437150618 4142372614 3448153820 2394230129
 m_preprocess(3, 39) = 3183256843 546331352 2480592953 2490853506
 m_preprocess(3, 40) = 1225938799 1589329871 4014016382 1614666868
 m_preprocess(3, 41) = 1214080076 973087535 2065475865 4220469023
 m_preprocess(3, 42) = 2999170641 167509557 2043316757 57097690
 m_preprocess(3, 43) = 2584855038 3765338732 1848140325 3842081410
 m_preprocess(3, 44) = 2444904345 2878785904 3685377090 117371881
 m_preprocess(3, 45) = 1369028074 3831972589 2306443559 623629589
 m_preprocess(3, 46) = 2042327704 111100062 4142956663 2995769653
 m_preprocess(3, 47) = 3780290386 4148984624 2732925898 4142372614
 m_preprocess(3, 48) = 3806799639 4178145203 1520027176 546331352
 m_preprocess(3, 49) = 2501897615 972127349 1375718051 1589329871
 m_preprocess(3, 50) = 218736579 3450480913 2493631044 973087535
 m_preprocess(3, 51) = 3031040770 536504628 1700148562 167509557
 m_preprocess(3, 52) = 1757508847 3836106515 1182391897 3765338732
 m_preprocess(3, 53) = 2621043746 702219490 402612161 2878785904
 m_preprocess(3, 54) = 333856937 1919671634 3975763765 3831972589
 m_preprocess(3, 55) = 4118683432 1461368778 1640704579 111100062
 m_preprocess(3, 56) = 186183041 2144105590 591380843 4148984624
 m_preprocess(3, 57) = 3372150001 2840968775 2991620874 4178145203
 m_preprocess(3, 58) = 4239546993 1140236221 2959761946 972127349
 m_preprocess(3, 59) = 2638431941 1951411399 4052598282 3450480913
 m_preprocess(3, 60) = 4148425172 2309694005 2929295205 536504628
 m_preprocess(3, 61) = 3325239466 1471330333 5266659 3836106515
 m_preprocess(3, 62) = 567709326 3036889555 1576874122 702219490
 m_preprocess(3, 63) = 3620312598 2775686802 868218448 1919671634
 0 : 1779033703 3144134277 1013904242 2773480762 1359893119 2600822924 528734635 1541459225
    1541459225 898049835 528861580 1116352408 808529968
 1 : 741980285 1779033703 3144134277 1013904242 3371766482 1359893119 2600822924 528734635
    528734635 1844679181 1393326686 1899447441 808464432
 2 : 438043806 741980285 1779033703 3144134277 3193589321 3371766482 1359893119 2600822924
    2600822924 3270084271 3378254454 3049323471 942760804
 3 : 297578258 438043806 741980285 1779033703 3500478313 3193589321 3371766482 1359893119
    1359893119 419378292 2555911899 3921009573 808608098
 4 : 1120828762 297578258 438043806 741980285 2253900092 3500478313 3193589321 3371766482
    3371766482 4268559262 3087863657 961987163 929379638
 5 : 1180709554 1120828762 297578258 438043806 476634599 2253900092 3500478313 3193589321
    3193589321 352116194 3301296940 1508970993 962934882
 6 : 4078991216 1180709554 1120828762 297578258 1167017544 476634599 2253900092 3500478313
    3500478313 800958675 2253966708 2453635748 1667512627
 7 : 3310485516 4078991216 1180709554 1120828762 2384195737 1167017544 476634599 2253900092
    2253900092 2029117563 342576494 2870763221 825713970
 8 : 815498978 3310485516 4078991216 1180709554 852965510 2384195737 1167017544 476634599
    476634599 1670464796 1192982216 3624381080 1717909817
 9 : 3418452386 815498978 3310485516 4078991216 1273147470 852965510 2384195737 1167017544
    1167017544 3250508210 2262528151 310598401 1714578533
 10 : 47370725 3418452386 815498978 3310485516 4194287463 1273147470 852965510 2384195737
    2384195737 2361881334 1273147590 607225278 875848756
 11 : 1188759309 47370725 3418452386 815498978 2222849619 4194287463 1273147470 852965510
    852965510 3130937732 3422535247 1426881987 962683442
 12 : 2423733235 1188759309 47370725 3418452386 2021568304 2222849619 4194287463 1273147470
    1273147470 414805333 2180890199 1925078388 1647851573
 13 : 2782005388 2423733235 1188759309 47370725 2270290757 2021568304 2222849619 4194287463
    4194287463 3596357490 8175378 2162078206 828530996
 14 : 757091022 2782005388 2423733235 1188759309 2246865666 2270290757 2021568304 2222849619
    2222849619 2625539328 4250070832 2614888103 1630744632
 15 : 484638517 757091022 2782005388 2423733235 1647949935 2246865666 2270290757 2021568304
    2021568304 2897778279 2238214914 3248222580 808464432
 16 : 4290425202 484638517 757091022 2782005388 753079856 1647949935 2246865666 2270290757
    2270290757 2000488492 2704109858 3835390401 4275138418
 17 : 2676542387 4290425202 484638517 757091022 687554130 753079856 1647949935 2246865666
    2246865666 4286175882 1793300029 4022224774 438691612
 18 : 858328690 2676542387 4290425202 484638517 659447097 687554130 753079856 1647949935
    1647949935 3835120684 686497296 264347078 1715076961
 19 : 12737884 858328690 2676542387 4290425202 43695879 659447097 687554130 753079856
    753079856 2981476906 711662929 604807628 161841627
 20 : 769933834 12737884 858328690 2676542387 913359556 43695879 659447097 687554130
    687554130 1883139848 52338493 770255983 3058928435
 21 : 2895489450 769933834 12737884 858328690 538824684 913359556 43695879 659447097
    659447097 1138983574 580055751 1249150122 1884523693
 22 : 640143724 2895489450 769933834 12737884 2075521631 538824684 913359556 43695879
    43695879 3975712458 609600204 1555081692 57585797
 23 : 3193676325 640143724 2895489450 769933834 1959446618 2075521631 538824684 913359556
    913359556 133799746 1888864254 1996064986 406195248
 24 : 4235914471 3193676325 640143724 2895489450 1813250328 1959446618 2075521631 538824684
    538824684 1220370098 2007102047 2554220882 1844546707
 25 : 414951014 4235914471 3193676325 640143724 2470619276 1813250328 1959446618 2075521631
    2075521631 2190156990 1686650970 2821834349 199774119
 26 : 786876440 414951014 4235914471 3193676325 1024147191 2470619276 1813250328 1959446618
    1959446618 2274162178 1360406924 2952996808 1902964238
 27 : 2083622831 786876440 414951014 4235914471 758751203 1024147191 2470619276 1813250328
    1813250328 3961434330 3209379567 3210313671 2255010807
 28 : 4265409124 2083622831 786876440 414951014 1505433990 758751203 1024147191 2470619276
    2470619276 4095809577 758726643 3336571891 3010066238
 29 : 3428657803 4265409124 2083622831 786876440 1201842751 1505433990 758751203 1024147191
    1024147191 1805869406 1773870534 3584528711 811586491
 30 : 3901871430 3428657803 4265409124 2083622831 1196944181 1201842751 1505433990 758751203
    758751203 406859762 1605024439 113926993 2837970038
 31 : 2558201622 3901871430 3428657803 4265409124 3511187970 1196944181 1201842751 1505433990
    1505433990 4011985295 1206053437 338241895 1405343511
 32 : 4087117650 2558201622 3901871430 3428657803 4142532660 3511187970 1196944181 1201842751
    1201842751 2688642842 3512593153 666307205 1326545157
 33 : 2689706547 4087117650 2558201622 3901871430 4234654319 4142532660 3511187970 1196944181
    1196944181 3252102593 4117383204 773529912 3471023666
 34 : 2870144534 2689706547 4087117650 2558201622 3827953098 4234654319 4142532660 3511187970
    3511187970 2251999224 4142112894 1294757372 1470480093
 35 : 672380705 2870144534 2689706547 4087117650 2343837287 3827953098 4234654319 4142532660
    4142532660 2295371071 4100172874 1396182291 224803655
 36 : 983657023 672380705 2870144534 2689706547 3361278313 2343837287 3827953098 4234654319
    4234654319 2795297760 2888887523 1695183700 118870479
 37 : 6496762 983657023 672380705 2870144534 1537698440 3361278313 2343837287 3827953098
    3827953098 2748362090 3356564591 1986661051 2593002334
 38 : 2356550749 6496762 983657023 672380705 202818514 1537698440 3361278313 2343837287
    2343837287 957362385 3360639657 2177026350 2320292171
 39 : 4211537775 2356550749 6496762 983657023 3241603963 202818514 1537698440 3361278313
    3361278313 453329139 446155730 2456956037 2070596798
 40 : 4070383344 4211537775 2356550749 6496762 1182038448 3241603963 202818514 1537698440
    1537698440 3442329418 1211560818 2730485921 2433117615
 41 : 1581492911 4070383344 4211537775 2356550749 2771754382 1182038448 3241603963 202818514
    202818514 294565783 1144421361 2820302411 3434155829
 42 : 1559220632 1581492911 4070383344 4211537775 1662880055 2771754382 1182038448 3241603963
    3241603963 1973718564 628488582 3259730800 1263914016
 43 : 3984711640 1559220632 1581492911 4070383344 1694091812 1662880055 2771754382 1182038448
    1182038448 2851760675 3776814510 3345764771 1251099430
 44 : 52914736 3984711640 1559220632 1581492911 3592959290 1694091812 1662880055 2771754382
    2771754382 1478031545 1698531365 3516065817 839159318
 45 : 2158785518 52914736 3984711640 1559220632 3295100746 3592959290 1694091812 1662880055
    1662880055 4057380216 3837326638 3600352804 738004944
 46 : 1283025251 2158785518 52914736 3984711640 2570263401 3295100746 3592959290 1694091812
    1694091812 1390042818 3324723034 4094571909 3430043985
 47 : 3159297818 1283025251 2158785518 52914736 738316014 2570263401 3295100746 3592959290
    3592959290 1704128532 3362208616 275423344 1746965150
 48 : 4111813245 3159297818 1283025251 2158785518 2144665076 738316014 2570263401 3295100746
    3295100746 2232308567 2888027885 430227734 440488607
 49 : 2707410591 4111813245 3159297818 1283025251 2855004465 2144665076 738316014 2570263401
    2570263401 4117328396 771813374 506948616 1429013713
 50 : 3371287623 2707410591 4111813245 3159297818 2088458159 2855004465 2144665076 738316014
    738316014 1974842762 732948849 659060556 649775238
 51 : 332637654 3371287623 2707410591 4111813245 3619273941 2088458159 2855004465 2144665076
    2144665076 289045295 2084263333 883997877 1290921262
 52 : 4120143145 332637654 3371287623 2707410591 2214771496 3619273941 2088458159 2855004465
    2855004465 3327991545 4235852935 958139571 2602619845
 53 : 416275631 4120143145 332637654 3371287623 3802117064 2214771496 3619273941 2088458159
    2088458159 357550408 2502082333 1322822218 3845265494
 54 : 2299139481 416275631 4120143145 332637654 602564347 3802117064 2214771496 3619273941
    3619273941 3336087878 2794109896 1537002063 652096893
 55 : 1207902826 2299139481 416275631 4120143145 3681273733 602564347 3802117064 2214771496
    2214771496 1379205259 603879113 1747873779 3140364101
 56 : 2777038043 1207902826 2299139481 416275631 321335005 3681273733 602564347 3802117064
    3802117064 1014601431 871057063 1955562222 4094567309
 57 : 1484798509 2777038043 1207902826 2299139481 3564246128 321335005 3681273733 602564347
    602564347 1950449273 455854037 2024104815 96762367
